I APPLIED FOR A CREDIT CARD LAST MONTH BUT I DID NOT GET THAT ONE TILL NOW . ALTHOUGH I FULLFILL ALL THE CRITERIA REQUIRED FOR APPLYING CREDIT CARD .,0
I OPENED A NEW ACCOUNT IN YOUR BANK BUT WHEN I GOT MY PASSBOOK I FOUND THAT MY MIDDLE NAME IS WRONGLY PRINTED ON IT .,1
I APPLIED FOR DEBIT OR CREDIT CARD WHEN I OPENED MY ACCOUNT IN YOUR BANK LAST MONTH BUT I DID NOT GET ANY TILL NOW .,0
TILL NOW I DID NOT GET ANY DEBIT OR CREDIT CARD WHICH I APPLIED LAST MONTH IN YOUR BANK .,0
I GAVE AN APPLICATION FOR LINKING UNIQUE NUMBER WITH MY BANK ACCOUNT LAST MONTH BUT TILL NOW IT IS NOT UPDATED .,1
I WANT TO CHANGE THE MOBILE NUMBER THAT WAS PREVIOUSLY LINKED WITH MY ACCOUNT AND WANT TO ADD MY NEW NUMBER .,1
I LOST MY DEBIT OR CREDIT CARD YESTERDAY . SO I WANT TO BLOCK MY DEBIT OR CREDIT  CARD . THE RELATED INFORMATION IS GIVEN BELOW .,0
PLEASE BLOCK MY DEBIT OR CREDIT CARD BECAUSE I LOST MY DEBIT OR CREDIT CARD YESTERDAY . ALL THE RELATED INFORMATION IS GIVEN BELOW .,0
I GAVE AN APPLICATION FOR LINKING MY MOBILE NUMBER WITH MY ACCOUNT LAST WEEK BUT TILL NOW I DO NOT GET ANY INFORMATION REGARDING THAT .,1
I GAVE AN APPLICATION FOR LINKING MY MOBILE NUMBER WITH MY ACCOUNT LAST MONTH BUT I DID NOT GET ANY SMS RELATED TO MY ACCOUNT ON REGISTERED THE NUMBER .,1
I APPLIED FOR A NEW ACCOUNT IN YOUR BANK BUT WHEN I GOT MY PASSBOOK I FOUND THAT THE NAME OF MY FATHER IS WRONGLY PRINTED ON IT .,1
"I AM NOT ABLE TO MAKE PAYMENT THROUGH MY DEBIT OR CREDIT CARD . AN ERROR MESSAGE WAS SHOWN THAT "" THIS CARD IS NOT RECOGNISED "" .",0
"DURING PAYMENT THROUGH DEBIT CARD IT SHOWS PAYMENT FAILURE . AN ERROR MESSAGE WAS SHOWN THAT "" THIS CARD IS NOT RECOGNISED "" .",0
I APPLIED FOR A NEW ACCOUNT IN YOUR BANK BUT WHEN I GOT MY PASSBOOK I FOUND THAT MY DATE OF BIRTH IS WRONGLY PRINTED ON  THE PASSBOOK .,1
I WANT TO ADD MY PAN CARD NUMBER TO MY ACCOUNT SO THAT I CAN MAKE LARGE TRANSACTION BY USING IT .,1
I MAKE A PAYMENT THROUGH MY DEBIT CARD AT A SHOPPING MALL  . THE PAYMENT STATUS SHOWS FAILURE OF PAYMENT BUT BALANCE IS DEDUCED FROM MY ACCOUNT .,0
THE PAYMENT IS NOT COMPLETED BUT BALANCE IS DEDUCED FROM MY ACCOUNT WHEN I MAKE A PAYMENT AT A SHOPPING MALL .,0
I GAVE AN APPLICATION FOR UPDATING MY PERSONAL DETAILS ON MY ACCOUNT BUT IT IS NOT DONE TILL NOW . I ALSO ATTACHED THE NECESSARY DOCUMENTS WITH THE APPLICATION .,1
I APPLIED FOR OPENING A JOINT ACCOUNT WITH MY MOTHER LAST MONTH BUT WHEN I GOT MY ACCOUNT DETAIL I FOUND THAT IT IS A PERSONAL ACCOUNT .,1
I APPLIED FOR OPENING A PERSONAL ACCOUNT LAST MONTH BUT WHEN I GOT MY ACCOUNT DETAIL I FOUND THAT IT IS A JOINT ACCOUNT WITH MY FATHER .,1
I GAVE AN APPLICATION FOR CLOSING MY ACCOUNT ON YOUR BANK LAST WEEK . I ALSO MENTIONED THE VALID REASON FOR CLOSING THE ACCOUNT INSTEAD IT IS NOT DONE TILL NOW .,1
I APPLIED FOR INTERNET BANKING ACTIVATION ON MY ACCOUNT LAST WEEK BUT TILL NOW I DO NOT GET ANY INFORMATION REGARDING THAT . I PROVIDED ALL THE REQUIRED INFORMATION WITH MY APPLICATION FORM .,1
I FORGOT MY INTERNET BANKING PASSWORD AND WANT TO RESET BUT I AM NOT ABLE TO RESET THE PASSWORD .,1
I FORGOT MY INTERNET BANKING USER NAME AND WANT TO RESET IT BUT I WAS UNABLE TO DO THAT .,1
I MAKE TRANSACTION THROUGH DEBIT CARD FOR WITHDRAWING MONEY FROM ATM . THE TRANSACTION IS NOT COMPLETED BUT MONEY IS DEDUCED FROM MY ACCOUNT .,0
I APPLIED FOR INTERNET BANKING ACTIVATION ON MY ACCOUNT  TEN DAY AGO BUT I DO NOT GET MY USER NAME AND PASSWORD TILL NOW .,1
I APPLIED FOR CHANGING MY PERSONAL ACCOUNT TO A JOINT ACCOUNT WITH MY FATHER LAST MONTH BUT TILL NOW IT IS NOT CHANGED .,1
I GAVE AN APPLICATION FOR CORRECTING MY LOCAL ADDRESS OF MY ACCOUNT BUT IT IS NOT CORRECTED TILL YESTERDAY .,1
I USE MY DEBIT CARD FOR WITHDRAWING MONEY FROM MY ACCOUNT . THE TRANSACTION IS NOT COMPLETED DUE TO SOME REASON BUT MONEY IS DEDUCED FROM MY ACCOUNT .,0
I USE MY DEBIT CARD FOR MAKING PAYMENT ON AN ONLINE SITE . MONEY IS DEDUCED FROM MY ACCOUNT BUT PAYMENT STATUS IS SHOWN AS UNSUCCESSFUL .,0
I MADE A TRANSACTION ON AN ONLINE SITE FOR PURCHASING SOMETHING . THE PAYMENT STATUS IS NOT SUCCESSFUL BUT MONEY IS DEDUCED FROM MY ACCOUNT .,0
I WANT TO APPLY FOR EDUCATION LOAN BUT THE UNIQUE NUMBER LINKED TO MY ACCOUNT IS NOT CORRECT . I APPLIED FOR CORRECTING THE UNIQUE NUMBER BUT IT IS NOT CORRECTED YET . I ALSO ATTACHED ONE COPY OF MY CORRECT UNIQUE NUMBER ALONG WITH MY APPLICATION .,1
I GAVE AN APPLICATION FOR LINKING A NEW MOBILE NUMBER TO MY ACCOUNT AS MY OLD LINKED MOBILE NUMBER IS NOT WORKING BUT TILL NOW IT IS NOT DONE . DUE TO THIS I AM FACING MANY PROBLEM .,1
